id,clinical_significance,method,variant_origin,review_status,submitter,variant_id
243,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
248,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
253,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
258,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
263,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
268,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
273,HIGH,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
278,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
283,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
288,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
293,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
298,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
303,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
308,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
313,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
318,MODIFIER,Method-Placeholder,Origin-Placeholder,Review-Status-Placeholder,Submitter-Placeholder,181
